customer_id,lifetime_value_usd,rnk,customer_pct,revenue_cum_pct
e4eb6a14-7924-4315-aa9a-6c8214dc4a83,169.0,819,0.8806451612903226,0.9837538765715561
67dfead1-c9b5-4ee7-bc04-71fbd2182004,169.0,819,0.8806451612903226,0.9840233431393652
9fa3027f-1166-435f-a375-c3d0a3bc4377,168.0,823,0.8849462365591397,0.9842912152304417
5856ba5b-5bbf-49f5-9580-af26879f059c,167.0,824,0.886021505376344,0.9845574928447857
8f83b5a9-a884-4975-b9a1-a5bac78f6dba,165.0,825,0.8870967741935484,0.9848205815056644
1fc34b85-9df2-4327-9002-398f337e8016,164.0,826,0.8881720430107527,0.9850820756898105
f99303b3-a8f6-4d69-8ea1-56523aa771b8,163.0,827,0.889247311827957,0.985341975397224
ef3e7c57-3787-4d29-aed9-68b0adca3b06,162.0,828,0.8903225806451613,0.985600280627905
993d43d5-d244-408e-b457-4b1fdd1f7984,161.0,829,0.8913978494623656,0.9858569913818532
d6f53838-253f-4ad9-b14d-df4b650f689a,159.0,830,0.8924731182795699,0.9861105131823363
462c6c94-c866-4329-9de0-44132b487b72,157.0,831,0.8935483870967742,0.9863608460293544
352deb65-8b73-40e5-8ddf-138e1d5ee93b,155.0,832,0.8946236559139785,0.9866079899229071
94cb4b3e-29ce-4553-aae6-cc72ce7d8c81,155.0,832,0.8946236559139785,0.9868551338164597
37eb3af8-53de-4970-8057-e767ef1d09ab,155.0,832,0.8946236559139785,0.9871022777100125
70abf7c2-e661-4179-b591-f61fda25baf0,153.0,835,0.8978494623655914,0.9873462326501
8fbac877-b19c-4805-8a7f-2f264498be03,149.0,836,0.8989247311827957,0.9875838096832572
518b263b-b45f-4f76-a597-032e74b05404,147.0,837,0.9,0.9878181977629491
be2e799e-6504-47da-8ad9-076063a18f6c,146.0,838,0.9010752688172043,0.9880509913659085
700b62a6-005c-4963-8eef-4a4d689dd573,145.0,839,0.9021505376344086,0.9882821904921353
be080dcb-1819-4619-b678-da8b7617e76d,145.0,839,0.9021505376344086,0.988513389618362
3b20b824-e5bd-4a4d-b9e0-bc53e5936357,145.0,839,0.9021505376344086,0.9887445887445887
302f0f55-c6f6-471e-accc-8f2a86a47fd2,144.0,842,0.9053763440860215,0.9889741933940829
aae37833-49ca-4b40-885f-7fae83bc3b7d,143.0,843,0.9064516129032258,0.9892022035668444
81dbe19c-c4ab-4dc3-ac1a-73b0fb296c17,143.0,843,0.9064516129032258,0.989430213739606
866e2da5-34e6-471e-a2ac-e3d7fc79a51a,143.0,843,0.9064516129032258,0.9896582239123676
f04fd524-efee-4c02-9255-4343941eab63,141.0,846,0.9096774193548387,0.9898830451316639
86a354a9-862d-425e-b3cf-b7b959beef4d,141.0,846,0.9096774193548387,0.9901078663509603
758e9541-3b2b-4aa2-9f3a-028bfb499979,141.0,846,0.9096774193548387,0.9903326875702566
a24b2d14-9021-444a-a1a8-2c9f4c8d884d,141.0,846,0.9096774193548387,0.990557508789553
035f8c5e-36fb-45c1-8724-a7d27404f1bc,136.0,850,0.9139784946236559,0.9907743576251864
490815a0-a4f5-432c-9049-e0e8ca035508,133.0,851,0.9150537634408602,0.9909864230306219
896f7bfe-c210-4b28-8dfa-a06f6873469d,132.0,852,0.9161290322580645,0.9911968939593249
9f53eded-dc47-4816-b8ee-9281e573954f,129.0,853,0.9172043010752688,0.9914025814578301
5f310ca7-a434-4162-b64c-685202051e1f,127.0,854,0.9182795698924732,0.9916050800028701
a951fb65-051b-4659-9851-c21ea72db420,126.0,855,0.9193548387096774,0.9918059840711775
15a4f1a8-1df2-48f0-9de5-49d6a9fb1ed4,126.0,855,0.9193548387096774,0.9920068881394848
c93a9198-b370-43c5-b9ad-4906759c6284,125.0,857,0.921505376344086,0.9922061977310596
d8ebe33c-936e-41b2-9589-477f3c267f13,123.0,858,0.9225806451612903,0.9924023183691691
5775715c-c412-4137-88fa-6e6f7987430b,123.0,858,0.9225806451612903,0.9925984390072787
7545bbdd-e838-4484-8635-ef981cbf72d1,122.0,860,0.9247311827956989,0.9927929651686558
822c6460-0c04-4514-9800-d59144bad947,121.0,861,0.9258064516129032,0.9929858968533002
8883cf10-75eb-49ef-af0e-ebbaa1a28a1c,117.0,862,0.9268817204301075,0.9931724506310141
8783168d-6f56-4222-b0de-ea2b53b7a0ac,115.0,863,0.9279569892473118,0.993355815455263
8fb0da6c-0a05-4ebb-950b-b7952296e708,115.0,863,0.9279569892473118,0.9935391802795118
525cf8b6-4f4e-494e-96d8-9cf9f74b3528,114.0,865,0.9301075268817204,0.9937209506270279
4384d23d-e904-49a9-a010-7c1309c089f3,114.0,865,0.9301075268817204,0.9939027209745441
595960a2-a181-4710-be5f-9ec5ab089d0c,113.0,867,0.932258064516129,0.9940828968453278
9a18cf80-b111-4b3b-a0c9-4cb384aa2562,108.0,868,0.9333333333333333,0.9942551003324483
fb0cdf34-d8b2-4510-b7b0-b32f48ff4080,108.0,868,0.9333333333333333,0.994427303819569
44cb7c5f-10d3-4e3e-b16b-8b1d68619c1e,102.0,870,0.9354838709677419,0.994589940446294
bcc17367-8430-48b1-a838-5f85baffc7e1,102.0,870,0.9354838709677419,0.9947525770730191
cf1e74cb-df8d-404e-8d65-5928b51090e9,101.0,872,0.9376344086021505,0.9949136192230115
34ccacb5-4bda-4a4c-8140-dccd8761d568,101.0,872,0.9376344086021505,0.9950746613730039
affe1c27-8073-41dd-aa0f-ecb39deaf11a,99.0,874,0.9397849462365592,0.9952325145695311
01db7e73-d9b8-4bc0-894c-75a00f9ebc7b,98.0,875,0.9408602150537635,0.9953887732893257
a15dd782-c004-4019-ae17-4bc47b8f0e35,98.0,875,0.9408602150537635,0.9955450320091204
cb6a191e-4e20-4f51-aafe-3d3e3ab90fde,97.0,877,0.943010752688172,0.9956996962521825
c3f860d0-cb53-42b7-b356-42b2a6025bb0,93.0,878,0.9440860215053763,0.9958479825883141
09db2f33-464d-46a0-bedd-0108d4d3a71c,91.0,879,0.9451612903225807,0.9959930799709805
dac6a745-7f69-4989-b73f-ec51b4d244ab,90.0,880,0.946236559139785,0.9961365828769144
c5e593a5-4739-4889-ad9e-a22006424be1,88.0,881,0.9473118279569892,0.996276896829383
01e36b22-0ac0-4dd3-9224-75054ef9c247,88.0,881,0.9473118279569892,0.9964172107818516
684d7ece-72fb-408f-82f4-e1f1099469b1,87.0,883,0.9494623655913978,0.9965559302575877
a10742f2-eda8-41a2-a35d-3bca73c80b13,86.0,884,0.9505376344086022,0.9966930552565911
4fce82ca-cfc6-45a3-b489-3e485d70cf42,79.0,885,0.9516129032258065,0.9968190189184665
f9a05312-55e1-4008-83ea-e2f67b3f01a4,78.0,886,0.9526881720430107,0.996943388103609
bfc467f9-c2cd-49ee-bca4-5408bddb99bd,77.0,887,0.953763440860215,0.9970661628120192
e3516f63-d1a2-4453-bbac-ce19264ac9ce,76.0,888,0.9548387096774194,0.9971873430436966
b80b0ff1-f58f-49f9-97a9-47368f5f5c73,72.0,889,0.9559139784946237,0.9973021453684437
c3740ab9-bc16-49c6-a1ff-c142f39b24ee,71.0,890,0.956989247311828,0.9974153532164581
8a4d2a6f-a656-49cc-8e3a-93bffdd2cafe,71.0,890,0.956989247311828,0.9975285610644726
3345c932-e4f8-4773-9bcf-4907d8fdb165,70.0,892,0.9591397849462365,0.9976401744357546
2098b3ef-e95f-4967-ae56-b021426fd04a,69.0,893,0.9602150537634409,0.9977501933303038
f598ed46-3a0c-407f-a445-d01195a02ee2,67.0,894,0.9612903225806452,0.9978570232713879
223a8203-a54b-4caa-8e23-b98f30159ed9,66.0,895,0.9623655913978495,0.9979622587357394
57c027a2-10cd-41ab-ab39-39596c050b58,66.0,895,0.9623655913978495,0.9980674942000909
a1fa7e0c-f4df-4d3e-a291-3f65c458c55f,63.0,897,0.964516129032258,0.9981679462342445
b4501405-4fc6-4f01-b0c0-d4e43df4154c,62.0,898,0.9655913978494624,0.9982668037916657
91c8f943-6ffe-4653-b743-b2b7b09e7c3e,60.0,899,0.9666666666666667,0.9983624723956216
f8a7b7a7-5ff6-412d-82c1-6885e5c4a4da,60.0,899,0.9666666666666667,0.9984581409995774
3ee44fcc-ec2c-4db3-b058-1c37ccf8b296,60.0,899,0.9666666666666667,0.9985538096035333
ae82af32-20f2-4f63-ba76-9f29d416a790,55.0,902,0.9698924731182795,0.9986415058238263
8c323ccd-4d0e-4e0f-83d0-38aca58110b5,55.0,902,0.9698924731182795,0.9987292020441192
8cd243b1-f4c4-4990-a4bd-05b96eb0dbb7,54.0,904,0.9720430107526882,0.9988153037876795
d1bc2e5c-3b80-45ca-832c-b2efe5d56ee6,54.0,904,0.9720430107526882,0.9989014055312397
ec2417fa-3817-415a-87b2-22ab2a887525,51.0,906,0.9741935483870968,0.9989827238446023
0064e8a8-7562-4d61-bb4a-5175ca2fdbac,46.0,907,0.975268817204301,0.9990560697743018
cf9e333f-e1c0-4abb-b5f6-b4c9eaf7f111,43.0,908,0.9763440860215054,0.9991246322738035
d0681a9e-1a80-4904-af7f-e374cdfe25a8,37.0,909,0.9774193548387097,0.9991836279129097
987c9aad-8623-437b-a09d-ca8a48503c47,36.0,910,0.978494623655914,0.9992410290752832
8639c6d8-9152-414d-a514-4196fdc7fd7b,35.0,911,0.9795698924731183,0.9992968357609242
fa35f937-3c97-4816-81d2-cc0eb964fe52,35.0,911,0.9795698924731183,0.9993526424465651
5dcfbb01-79e1-4694-874c-14e3fb2efdf5,34.0,913,0.9817204301075269,0.9994068546554734
07a3aedf-00bd-47dd-bc0b-cbcd44b0b818,33.0,914,0.9827956989247312,0.9994594723876492
03a9aeb1-67d5-4324-a74d-dcef951b8c75,32.0,915,0.9838709677419355,0.9995104956430924
eaaa63bb-bb71-4942-808f-d978f209a0d7,32.0,915,0.9838709677419355,0.9995615188985355
8db2a61b-9e1b-4227-b960-66133aa40df2,32.0,915,0.9838709677419355,0.9996125421539787
be6cb1b1-17f4-4286-a071-5ebc349b7717,29.0,918,0.9870967741935484,0.999658781979224
a451d319-8271-4a18-b3a2-5063822bbf8b,28.0,919,0.9881720430107527,0.9997034273277368
4fb6911d-993f-4176-8c67-d71fcee47253,27.0,920,0.989247311827957,0.9997464781995169
aef6952c-7c3b-4780-9dda-2f795d350e7a,24.0,921,0.9903225806451613,0.9997847456410992
fe5dfa9b-16ec-4bf5-b910-b7eff0ade368,20.0,922,0.9913978494623656,0.9998166351757511
057c975e-9f23-4593-b959-4bd2215fe639,19.0,923,0.9924731182795699,0.9998469302336705
4d7527a9-6dc6-4b8e-a50c-b900460f0eec,19.0,923,0.9924731182795699,0.99987722529159
ff4c895c-17ab-4f38-bc94-f3f584a51761,18.0,925,0.9946236559139785,0.9999059258727767
8482b1c8-b296-463b-9abc-143e53e2f161,17.0,926,0.9956989247311828,0.9999330319772308
dc7755a1-38b3-4b3e-a7c0-1bea550a0631,17.0,926,0.9956989247311828,0.999960138081685
864b3c0c-41ce-4ff3-9ad4-1d4eea9042ec,10.0,928,0.9978494623655914,0.9999760828490111
70489c3d-94b7-4385-9406-a7889f8b97cf,10.0,928,0.9978494623655914,0.999992027616337
bf467f40-51cd-4773-b463-cce4999a5558,5.0,930,1.0,1.0
